id;semt_bucak_belde;ilce_id
1;100.YIL;201
2;100.YIL;674
3;30AĞUSTOS;338
4;50.YIL;964
5;82EVLER;868
6;A.O.ÇİFTLİĞİ;945
7;ABANA;2
8;ABBASAĞA;139
9;ABDİOĞLU;967
10;ABDULLAHPAŞA;641
11;ABİDİNPAŞA;611
12;ACIBADEM;920
13;ACIGÖL;3
14;ACIPAYAM;4
15;ADAKLI;5
16;ADALET;678
17;ADAPAZARI;7
18;ADİLCEVAZ;8
19;ADLİYE;295
20;ADSIZ;33
21;AFETEVLERİ;654
22;AFŞİN;9
23;AĞABEYLİ;295
24;AĞAÇELİ;633
25;AĞAÇÖREN;10
26;AĞIN;11
27;AĞLASUN;12
28;AĞLI;13
29;AĞVA;861
30;AHATLI;543
31;AHIRLI;14
32;AHİEVRAN;815
33;AHLAT;15
34;AHLATLIBEL;201
35;AHMETBEY;604
36;AHMETLİ;16
37;AHMETLİ;861
38;AKATLAR;139
39;AKBELEN;890
40;AKÇAABAT;17
41;AKÇADAĞ;18
42;AKÇAKALE;19
43;AKÇAKENT;20
44;AKÇAKOCA;21
45;AKÇAŞEHİR;666
46;AKÇATEKİR;757
47;AKÇAY;302
48;AKÇAY;314
49;AKDAĞMADENİ;22
50;AKDERE;611
51;AKFIRAT;900
52;AKHİSAR;24
53;AKINCILAR;25
54;AKINCILAR;404
55;AKINCILAR;490
56;AKKAPI;806
57;AKKAYA;347
58;AKKIŞLA;26
59;AKKÖY;734
60;AKKUŞ;27
61;AKMESCİT;648
62;AKÖREN;28
63;AKPINAR;29
64;AKPINAR;627
65;AKSAKAL;117
66;AKSARAY;345
67;AKSARAY;641
68;AKSEKİ;30
69;AKSU;31
70;AKSU;32
71;AKSU;643
72;AKŞEMSETTİN;343
73;AKŞEMSETTİN;642
74;AKŞEMSETTİN;868
75;AKTEPE;535
76;AKTOPRAK;855
77;AKTUZLA;608
78;AKYAKA;34
79;AKYAZI;35
80;AKYENİKÖY;275
81;AKYURT;36
82;ALAADDİN;625
83;ALAATTİNBEY;703
84;ALACA;37
85;ALACAKAYA;38
86;ALAÇAM;39
87;ALAÇATI;230
88;ALADAĞ;40
89;ALANÖNÜ;708
90;ALANYA;41
91;ALAPLI;42
92;ALAŞEHİR;43
93;ALAYBEY;523
94;ALEMDAĞ;221
95;ALEMDAR;724
96;ALİAĞA;44
97;ALİBABA;658
98;ALİBEYADASI;98
99;ALİBEYKÖY;342
100;ALİBEYLİ;789
101;ALİHOCALI;967
102;ALİKAHYA;479
103;ALİPAŞA;651
104;ALİPINAR;105
105;ALLEBEN;855
106;ALMUS;45
107;ALPASLAN;130
108;ALPU;46
109;ALPULLU;102
110;ALSANCAK;565
111;ALSANCAK;890
112;ALTAYLILAR;868
113;ALTIEYLÜL;47
114;ALTINBAŞAK;921
115;ALTINDAĞ;48
116;ALTINDAĞ;160
117;ALTINEKİN;49
118;ALTINOLUK;302
119;ALTINOVA;51
120;ALTINOVA;98
121;ALTINOVA;543
122;ALTINOVA;841
123;ALTINÖZÜ;52
124;ALTINŞEHİR;119
125;ALTINŞEHİR;703
126;ALTINTAŞ;53
127;ALTINTEPSİ;133
128;ALTINYAYLA;55
129;ALTIPARMAK;724
130;ALTUNHİSAR;56
131;ALTUNİZADE;920
132;ALUCRA;57
133;AMASRA;58
134;AMBARLI;88
135;ANADOLUHİSARI;143
136;ANAMUR;59
137;ANDIRIN;60
138;ANIT;868
139;ANKARAYOLU KÖYLER;562
140;ARABAN;62
141;ARABAYATAĞI;959
142;ARAÇ;63
143;ARAKLI;64
144;ARALIK;65
145;ARAPCAMİ;146
146;ARAPGİR;66
147;ARAPSUYU;566
148;ARDAHAN;671
149;ARDANUÇ;67
150;ARDEŞEN;68
151;ARGINCIK;562
152;ARGUVAN;69
153;ARHAVİ;70
154;ARICAK;71
155;ARIL;855
156;ARİFİYE;72
157;ARİFİYE;708
158;ARMUTLU;73
159;ARMUTLU;540
160;ARNAVUTKÖY;74
161;ARNAVUTKÖY;139
162;ARPAÇAY;75
163;ARSİN;76
164;ARSLANBEY;525
165;ARSUZ;77
166;ARTOVA;78
167;ARTVİN;631
168;ASARCIK;80
169;ASLANAPA;81
170;aşagımah.;868
171;AŞAĞIÇİNİK;877
172;AŞAĞIÇOBANİSA;856
173;AŞAĞIDUDULLU;917
174;AŞAĞISOKU;635
175;AŞÇIOĞLU;916
176;AŞKALE;82
177;ATABEY;83
178;ATAEVLER;703
179;ATAKENT;596
180;ATAKENT;917
181;ATAKÖY;110
182;ATAKÖY;621
183;ATAKUM;84
184;ATALAR;524
185;ATATÜRK;85
186;ATATÜRK;160
187;ATATÜRK;518
188;ATATÜRK;676
189;ATATÜRK;855
190;ATATÜRK;917
191;ATIŞALANI;332
192;ATKARACALAR;86
193;AVANOS;87
194;AVCILAR;88
195;AVDAN;822
196;AVSALLAR;41
197;AVŞA;614
198;AYANCIK;89
199;AYAŞ;90
200;AYBASTI;91
201;AYDINCIK;92
202;AYDINCIK;93
203;AYDINCIK(EDİNCİK);117
204;AYDINEVLER;610
205;AYDINKENT;454
206;AYDINLAR;323
207;AYDINLAR;883
208;AYDINLI;900
209;AYDINLIK;796
210;AYDINLIKEVLER;48
211;AYDINTEPE;94
212;AYDOĞAN;658
213;AYDOĞDU;841
214;AYRANCI;95
215;AYRANCILAR;889
216;AYVACIK;96
217;AYVACIK;97
218;AYVALIK;98
219;AZDAVAY;99
220;AZGANLIK;473
221;AZİZİYEGÜNLÜ;677
222;BABADAĞ;101
223;BABAESKİ;102
224;BADEMLER;914
225;BAFRA;103
226;BAĞARASI;353
227;BAĞCILAR;104
228;BAĞGÖZE;330
229;BAĞLARBAŞI;418
230;BAĞLARBAŞI;673
231;BAĞLARBAŞI;724
232;BAĞLIKAYA;664
233;BAĞLUM;535
234;BAĞYURDU;540
235;BAHAR;724
236;BAHCELİEVLER;50
237;BAHÇE;106
238;BAHÇE;868
239;BAHÇECİK;121
240;BAHÇEKAPI;338
241;BAHÇEKÖY;787
242;BAHÇELİEVLER;107
243;BAHÇELİEVLER;201
244;BAHÇELİEVLER;418
245;BAHÇELİEVLER;461
246;BAHÇELİEVLER;636
247;BAHÇELİEVLER;642
248;BAHÇELİEVLER;691
249;BAHÇELİEVLER;746
250;BAHÇELİEVLER;879
251;BAHÇELİEVLER;920
252;BAHÇELİEVLER;951
253;BAHÇELİEVLER;967
254;BAHÇESARAY;108
255;BAHÇEŞEHİR;119
256;BAHŞILI;109
257;BAKIR;552
258;BAKLALI;74
259;BAKLALI;780
260;BAKLAN;111
261;BALA;112
262;BALAT;345
263;BALAT;703
264;BALCI;721
265;BALÇOVA;113
266;BALGAT;201
267;BALIKÇILARBAŞI;836
268;BALIKLI;724
269;BALIKLIOVA;914
270;BALIŞEYH;114
271;BALYA;115
272;BANARLI;841
273;BANAZ;116
274;BANDIRMA;117
275;BARBAROS;637
276;BARBAROS;841
277;BARBAROS;951
278;BARIŞ;23
279;BASKİL;118
280;BASMANE;565
281;BAŞAKŞEHİR;119
282;BAŞÇİFTLİK;120
283;BAŞİSKELE;121
284;BAŞKALE;122
285;BAŞMAKÇI;123
286;BAŞPINAR;539
287;BAŞYAYLA;124
288;BATIKENT;945
289;BATLAMA;643
290;BATTALGAZİ;125
291;BATTALGAZİ;620
292;BAYAT;126
293;BAYAT;127
294;BAYAZIT;345
295;BAYBURT;665
296;BAYDEMİRLİ;295
297;BAYINDIR;128
298;BAYIR;674
299;BAYKAN;129
300;BAYRAKLI;130
301;BAYRAMİÇ;131
302;BAYRAMÖREN;132
303;BEBEK;139
304;BEKİLLİ;134
305;BELEN;135
306;BELKIS;321
307;BELÖREN;374
308;BELSİN;620
309;BEREKETLİ;762
310;BERGAMA;136
311;BESNİ;137
312;BEŞBİNEVLER;674
313;BEŞEVLER;703
314;BEŞİKDÜZÜ;138
315;BEŞİRİ;140
316;BEŞİRLİ;719
317;BEYAĞAÇ;141
318;BEYAZIT;959
319;BEYAZŞEHİR;562
320;BEYCİK;541
321;BEYCİLER;677
322;BEYCUMA;663
323;BEYDAĞ;142
324;BEYDAĞI;125
325;BEYDEĞİRMENİ;868
326;BEYHANI;733
327;BEYKOZ;143
328;BEYKÖY;677
329;BEYLERBEYİ;855
330;BEYLERBEYİ;920
331;BEYLİKDÜZÜ;144
332;BEYLİKOVA;145
333;BEYOBA;24
334;BEYPAZARI;147
335;BEYŞEHİR;148
336;BEYTÜŞŞEBAP;149
337;BEYYAZI;628
338;BİGA;150
339;BİGADİÇ;151
340;BİLECİK;632
341;BİLKENT;201
342;BİNEVLER;714
343;BİNGÖL;633
344;BİRECİK;152
345;BİRLİK;201
346;BİSMİL;153
347;BİTLİS;634
348;BODRUM;154
349;BOĞAZİÇİ;611
350;BOĞAZİÇİ;677
351;BOĞAZKALE;155
352;BOĞAZKÖY;74
353;BOĞAZLIYAN;156
354;BOLLUCA;74
355;BOLVADİN;157
356;BOR;158
357;BORÇKA;159
358;BORNOVA;160
359;BOSNA;796
360;BOSTANBAŞI;956
361;BOSTANCI;483
362;BOSTANCI;719
363;BOYABAT;161
364;BOZCAADA;162
365;BOZDOĞAN;163
366;BOZKIR;164
367;BOZKURT;165
368;BOZKURT;166
369;BOZKURT;864
370;BOZOVA;167
371;BOZTEPE;168
372;BOZTEPE;719
373;BOZÜYÜK;169
374;BOZYAZI;170
375;BÖLÜKYAZI;634
376;BÖREKÇİLER;651
377;BUCA;171
378;BUCAK;172
379;BULANCAK;174
380;BULANIK;175
381;BULDAN;176
382;BULGURLU;920
383;BURGAZADA;6
384;BURHANİYE;177
385;BURUK;780
386;BÜNYAN;178
387;BÜYÜKADA;6
388;BÜYÜKBAKKALKÖY;610
389;BÜYÜKBELEN;789
390;BÜYÜKÇAVUŞLU;810
391;BÜYÜKÇEKMECE;179
392;BÜYÜKÇİĞLİ;238
393;BÜYÜKDERBENT;525
394;BÜYÜKDERE;708
395;BÜYÜKDERE;787
396;BÜYÜKKARIŞTIRAN;604
397;BÜYÜKKÖY;215
398;BÜYÜKLÜ;877
399;BÜYÜKMANGIT;182
400;BÜYÜKORHAN;180
401;BÜYÜKYENİCE;477
402;CADDEBOSTAN;483
403;CAFERAĞA;483
404;CAMİCEDİT;653
405;CAMİİŞERİF;23
406;CAMİNUR;868
407;CANİK;181
408;CANLI;128
409;CEBECİ;201
410;CEBRAİL;648
411;CELALİYE(KAMİLOBA);179
412;CEMALPAŞA;486
413;CEMRE;526
414;CENKYERİ;822
415;CEVATPAŞA;637
416;CEVİZLİ;30
417;CEVİZLİ;610
418;CEVİZLİK;110
419;CEVİZLİK;863
420;CEYHAN;182
421;CEYLANPINAR;183
422;CİDE;184
423;CİHANBEYLİ;185
424;CİHANGİR;146
425;CİZRE;186
426;CUMAYERİ;187
427;CUMHURİYE;879
428;CUMHURİYET;473
429;CUMHURİYET;523
430;CUMHURİYET;661
431;CUMHURİYET;796
432;CUMHURİYET;864
433;CUMHURİYET;920
434;CUMHURİYET;950
435;CUMHURİYET;951
436;ÇAĞIŞ;151
437;ÇAĞLAYAN;487
438;ÇAĞLAYANCERİT;188
439;ÇAKIRHÜYÜK;137
440;ÇAKMAK;917
441;ÇAL;189
442;ÇALDIRAN;190
443;ÇALI;703
444;ÇALIŞ;87
445;ÇAMARDI;191
446;ÇAMAŞ;192
447;ÇAMÇEŞME;746
448;ÇAMDİBİ;160
449;ÇAMELİ;193
450;ÇAMLICA;879
451;ÇAMLIDERE;194
452;ÇAMLIHEMŞİN;195
453;ÇAMLIYAYLA;196
454;çamlıyaylamah.;868
455;ÇAMOLUK;197
456;ÇAMYUVA;541
457;ÇAN;198
458;ÇANAKÇI;199
459;ÇANDIR;200
460;ÇANKAYA;23
461;ÇANKAYA;201
462;ÇANTA;810
463;ÇARDAK;202
464;ÇARŞAMBA;203
465;ÇARŞI;304
466;ÇARŞI;343
467;ÇARŞI;479
468;ÇARŞI;620
469;ÇARŞI;628
470;ÇARŞI;638
471;ÇARŞI;650
472;ÇARŞI;653
473;ÇARŞI;658
474;ÇARŞI;664
475;ÇARŞI;668
476;ÇARŞI;691
477;ÇARŞI;724
478;ÇARŞI;746
479;ÇARŞI;815
480;ÇARŞI;856
481;ÇARŞI;900
482;ÇARŞIBAŞI;204
483;ÇAT;205
484;ÇATAK;206
485;ÇATALCA;207
486;ÇATALPINAR;208
487;ÇATALZEYTİN;209
488;ÇAVDARHİSAR;210
489;ÇAVDIR;211
490;ÇAVUŞBAŞI;143
491;ÇAVUŞLU;890
492;ÇAVUŞOĞLU;956
493;ÇAY;212
494;ÇAYBAŞI;213
495;ÇAYBAŞI;889
496;ÇAYCUMA;214
497;ÇAYELİ;215
498;ÇAYIRALAN;216
499;ÇAYIRLI;217
500;ÇAYIROVA;218
501;ÇAYKARA;219
502;ÇAYLAR;923
503;ÇAYYOLU;201
504;ÇEKEREK;220
505;ÇEKİRGE;724
506;ÇEKMEKÖY;221
507;ÇELEBILER;646
508;ÇELEBİ;222
509;ÇELİKHAN;223
510;ÇELİKTEPE;487
511;ÇELTİK;224
512;ÇELTİKÇİ;225
513;ÇEMİŞGEZEK;226
514;ÇENGELKÖY;920
515;ÇEPNİ;361
516;ÇERKEŞ;227
517;ÇERKEZKÖY;228
518;ÇERMİK;229
519;ÇEŞME;230
520;ÇEŞMEALTI;914
521;ÇEŞMEBAŞI;734
522;ÇEŞMEDAMI;636
523;ÇEŞTEPE;304
524;ÇIĞLI;245
525;ÇIKSORUT;855
526;ÇILDIR;231
527;ÇINAR;232
528;ÇINARCIK;233
529;ÇINARDERE;746
530;ÇIRÇIR;342
531;ÇIRPI;128
532;ÇIRPICI;969
533;ÇİÇEKDAĞI;234
534;ÇİÇEKLİ;387
535;ÇİFTELER;235
536;ÇİFTLİKKÖY;237
537;ÇİĞLİ;238
538;ÇİLİMLİ;239
539;ÇİNE;240
540;ÇİVRİL;241
541;ÇOBANLAR;242
542;ÇOKAK;60
543;ÇOLAKLI;612
544;ÇORLU;243
545;ÇORUK;177
546;ÇÖPKÖY;916
547;ÇUBUK;244
548;ÇUBUKDAĞI;173
549;ÇUBUKLU;143
550;ÇUKUR;731
551;ÇUKURCA;245
552;ÇUKURHİSAR;879
553;ÇUMRA;247
554;ÇÜNGÜŞ;248
555;DABAKHANE;125
556;DADAY;249
557;DALAMA;304
558;DALAMAN;250
559;DAMAL;251
560;DAMLALI;894
561;DARENDE;252
562;DARGEÇİT;253
563;DARICA;254
564;DATÇA;255
565;DAVAZLAR;262
566;DAVULTEPE;681
567;DAVUTKADI;959
568;DAZKIRI;256
569;DEDELİ;737
570;DEFNE;257
571;DEĞİRMENDERE;376
572;DEĞİRMENDERE;621
573;DEĞİRMENKÖY;810
574;DELİCE;258
575;DEMETEVLER;945
576;DEMİRCİ;259
577;DEMİRCİLER;670
578;DEMİRKÖY;260
579;DEMİRLİBAHÇE;611
580;DEMİRÖZÜ;261
581;DEMİRTAŞ;724
582;DEMRE;262
583;DENİZBOSTANLISI;523
584;DENİZLİ;806
585;DERBENT;263
586;DERBENT;895
587;DEREBOYU;630
588;DEREBUCAK;264
589;DEREKÖY;649
590;DERELİ;265
591;DEREPAZARI;266
592;DERİK;267
593;DERİNCE;268
594;DERİNKUYU;269
595;DERNEKPAZARI;270
596;DEVELİ;271
597;DEVELİ;621
598;DEVREK;272
599;DEVREKANİ;273
600;DIŞKAPI;48
601;DİCLE;274
602;DİGOR;276
603;DİKİLİ;277
604;DİKMEN;201
605;DİKMEN;278
606;DİLEK;789
607;DİLEK;956
608;DİLEKTEPE(ZİYARET);129
609;DİLOVASI;279
610;DİNAR;280
611;DİNEK;684
612;DİRMİL;54
613;DİVRİĞİ;281
614;DİYADİN;282
615;DODURGA;169
616;DODURGA;283
617;DOĞANBEY;794
618;DOĞANHİSAR;284
619;DOĞANKENT;285
620;DOĞANKENT;967
621;DOĞANŞAR;286
622;DOĞANŞEHİR;287
623;DOĞANYOL;288
624;DOĞANYURT;289
625;DOĞRUCA;117
626;DOĞUBAYAZIT;290
627;DOĞUKENT;641
628;DOKUMA;543
629;DOMANİÇ;291
630;DOSAB;724
631;DÖRTDİVAN;292
632;DÖRTYOL;293
633;DÖŞEMEALTI;294
634;DUAÇINAR;959
635;DUATEPE;864
636;DUMLUPINAR;296
637;DUMLUPINAR;628
638;DURAĞAN;297
639;DURALİLER;543
640;DURHASAN;259
641;DURSUNBEY;298
642;DURSUNLU;384
643;DUTLUCA;539
644;DÜDENBAŞI;543
645;DÜZ MAHALLE;50
646;DÜZİÇİ;299
647;DÜZKÖY;300
648;DÜZTEPE;846
649;ECEABAT;301
650;EDİRNE;640
651;EDREMİT;302
652;EFLANİ;305
653;EGEKENT;238
654;EGRİÇAM;951
655;EĞERCİ;272
656;EĞERCİ;361
657;EĞİL;306
658;EĞİRDİR;307
659;EĞİTİM;483
660;EKİNÖZÜ;308
661;ELBEYLİ;309
662;ELBİSTAN;310
663;ELDİVAN;311
664;ELEŞKİRT;312
665;ELMADAĞ;313
666;ELMALI;314
667;ELVANKENT;338
668;EMEK;182
669;EMEK;708
670;EMEK;724
671;EMEK;806
672;EMEK;855
673;EMET;315
674;EMİNÖNÜ;345
675;EMİRDAĞ;316
676;EMİRGAN;787
677;EMİRGAZİ;317
678;ENEZ;318
679;ERBAA;319
680;ERCİŞ;320
681;ERÇEK;470
682;ERDEK;321
683;ERDEMLİ;322
684;EREĞLİ;323
685;ERENKÖY;483
686;ERENKÖY;543
687;ERENLER;325
688;ERENLER;516
689;ERENTEPE;175
690;ERFELEK;326
691;ERGANİ;327
692;ERKİLET;562
693;ERKİLET KÖYLER;562
694;ERKMEN;628
695;ERMENEK;329
696;ERTUĞRUL;47
697;ERTUĞRUL;703
698;ERTUĞRULGAZİ;815
699;ERUH;330
700;ERYAMANEVLERİ;338
701;ERZİN;331
702;ESAT;201
703;ESENDERE;966
704;ESENEVLER;959
705;ESENLER;332
706;ESENŞEHİR;917
707;ESENTEPE;61
708;ESENTEPE;524
709;ESENTEPE;864
710;ESENYALI;746
711;ESENYURT;333
712;ESERTEPE;535
713;ESKİCAMİ;841
714;ESKİL;334
715;ESKİMİDYAT;682
716;ESKİPAZAR;335
717;ESKİSANAYİ;691
718;ESKİSARAY;627
719;ESPİYE;336
720;EŞME;337
721;EŞREFPAŞA;565
722;ETİLER;139
723;ETİMESGUT;338
724;ETLİK;535
725;EVCİLER;131
726;EVCİLER;339
727;EVKA1;171
728;EVREN;340
729;EVRENSEKİZ;604
730;EVREŞE;360
731;EYNESİL;341
732;EYÜP;342
733;EYÜPSULTAN;770
734;EYYÜBİYE;343
735;EZİNE;344
736;FABRİKALAR;667
737;FAHRETTİNALTAY;499
738;FATİH;796
739;FATİH;815
740;FATİH;879
741;FATSA;346
742;FEKE;347
743;FELAHİYE;348
744;FENERBAHÇE;483
745;FENERYOLU;483
746;FERAH;920
747;FERHATPAŞA;85
748;FERİKÖY;864
749;FERİZLİ;349
750;FETHİYE;350
751;FEVZİ ÇAKMAK;562
752;FEVZİÇAKMAK;629
753;FEVZİÇAKMAK;879
754;FEVZİPAŞA;806
755;FEYZULLAH;610
756;FINDIKLI;351
757;FİKİRTEPE;483
758;FİNİKE;352
759;FİRUZKÖY;88
760;FLORYA;110
761;FOÇA;353
762;GAP;668
763;GAYRETTEPE;139
764;GAZİ;809
765;GAZİ;951
766;GAZİEMİR;354
767;GAZİKENT;855
768;GAZİOSMANPAŞA;355
769;GAZİPAŞA;356
770;GAZİPAŞA;806
771;GEBZE;357
772;GEDİZ;358
773;GELENBE;552
774;GELENDOST;359
775;GELİBOLU;360
776;GEMEREK;361
777;GEMLİK;362
778;GENÇ;363
779;GENÇLİK;691
780;GENERALHİKMETAKINCI;630
781;GERCÜŞ;364
782;GEREDE;365
783;GERGER;366
784;GERMENCİK;367
785;GERZE;368
786;GESİ;620
787;GEVAŞ;369
788;GEYİKLİ;344
789;GEYİKPINAR;696
790;GEYRAS;659
791;GEYVE;370
792;GÖBEL;838
793;GÖKBEZ;757
794;GÖKÇE;79
795;GÖKÇEAĞAÇ;425
796;GÖKÇEBEY;372
797;GÖKÇEKÖY;789
798;GÖKÇELİ;702
799;GÖKÇEN;884
800;GÖKÇESU;623
801;GÖKÇEYAZI;477
802;GÖKDERE;659
803;GÖKKAYA;16
804;GÖKMEDRESE;630
805;GÖKMEYDAN;708
806;GÖKSU;143
807;GÖKSU;338
808;GÖKSUN;373
809;GÖKTAŞ;59
810;GÖKTAŞ;692
811;GÖKTEPE;785
812;GÖKTÜRK;342
813;GÖLBAŞI;374
814;GÖLBAŞI;375
815;GÖLCÜK;376
816;GÖLE;377
817;GÖLHİSAR;378
818;GÖLKÖY;379
819;GÖLMARMARA;380
820;GÖLOVA;381
821;GÖLPAZARI;382
822;GÖLYAKA;383
823;GÖMBE;526
824;GÖMEÇ;384
825;GÖNEN;385
826;GÖNEN;386
827;GÖRDES;387
828;GÖRE;653
829;GÖRECE;621
830;GÖRELE;388
831;GÖREME;653
832;GÖRÜKLE;703
833;GÖYNÜCEK;389
834;GÖYNÜK;390
835;GÖYNÜK;541
836;GÖZTEPE;483
837;GÜCE;391
838;GÜÇLÜKONAK;392
839;GÜDÜL;393
840;GÜLABİBEY;639
841;GÜLAĞAÇ;394
842;GÜLBAHÇESİ;806
843;GÜLNAR;395
844;GÜLSUYU;610
845;GÜLŞEHİR;396
846;GÜLTEPE;487
847;GÜLTEPE;565
848;GÜLVEREN;611
849;GÜLYALI;397
850;GÜMÜLCELİ;789
851;GÜMÜLDÜR;621
852;GÜMÜŞÇAY;150
853;GÜMÜŞDERE;303
854;GÜMÜŞHACIKÖY;398
855;GÜMÜŞHANE;644
856;GÜMÜŞLER;678
857;GÜMÜŞOVA;399
858;GÜMÜŞPALA;88
859;GÜMÜŞPALA;130
860;GÜMÜŞYAKA;810
861;GÜNDOĞAN;47
862;GÜNDOĞDU;479
863;GÜNDOĞDU(HAMİDİYE);655
864;GÜNDOĞMUŞ;400
865;GÜNDÜZBEY;956
866;GÜNEŞLİ;104
867;GÜNEŞLİ;387
868;GÜNEŞLİ;562
869;GÜNEY;401
870;GÜNEYSINIR;402
871;GÜNEYSU;403
872;GÜNGÖREN;404
873;GÜNYÜZÜ;405
874;GÜRÇEŞME;565
875;GÜRGENTEPE;406
876;GÜROYMAK;407
877;GÜRPINAR;144
878;GÜRPINAR;408
879;GÜRPINAR;620
880;GÜRSEL;487
881;GÜRSELPAŞA;806
