id;semt_bucak_belde;ilce_id
882;GÜRSU;409
883;GÜRÜN;410
884;GÜZELBAHÇE;411
885;GÜZELKENT;338
886;GÜZELYALI;565
887;GÜZELYURT;412
888;HACIALİBEY;879
889;HACIBAYRAM;714
890;HACIBEKTAŞ;413
891;HACIBEYLİ;574
892;HACIHALİLLER;856
893;HACILAR;298
894;HACILAR;414
895;HACILAR KÖYLER;414
896;HACIRAHMANLI;789
897;HADIMKÖY;74
898;HADIRLI;806
899;HADİM;415
900;HAFİK;416
901;HAKKARİ;645
902;HAL;23
903;HALASKARGAZİ;864
904;HALFETİ;417
905;HALICIOĞLU;146
906;HALİTPAŞA;789
907;HALKALI;596
908;HALKAPINAR;419
909;HALKKENT;890
910;HAMAMÖZÜ;420
911;HAMİDİYE;487
912;HAMİDİYE;651
913;HAMİDİYE;916
914;HAMİTLER;724
915;HAMUR;421
916;HAN;422
917;HANAK;423
918;HANIMINÇİFTLİĞİ;125
919;HANİ;424
920;HANKENDİ;641
921;HARAÇÇI;74
922;HARAPARASI;61
923;HARBİŞ;628
924;HARBİYE;864
925;HARMANCIK;426
926;HARMANDALI;238
927;HARMANLI;374
928;HARPUT;641
929;HARRAN;427
930;HASANAĞA;703
931;HASANBEY;385
932;HASANBEYLİ;428
933;HASANKEYF;429
934;HASANOĞLAN;313
935;HASKÖY;48
936;HASKÖY;430
937;HASKÖY;433
938;HASKÖY;671
939;HASKÖY SUBAYEVLERİ;535
940;HASSA;431
941;HATAY;499
942;HAVRAN;432
943;HAVSA;433
944;HAVUTLU;967
945;HAVZA;434
946;HAYMANA;435
947;HAYRABOLU;436
948;HAYRAT;437
949;HAZRO;438
950;HEKİMHAN;439
951;HELVACI;44
952;HELVADERE;664
953;HEMŞİN;440
954;HENDEK;441
955;HEREKE;580
956;HEYBELİADA;6
957;HINIS;442
958;HİLVAN;443
959;HİSAR;666
960;HİSAR;724
961;HİSARCIK;444
962;HİSARCIK-KIRANARDI;620
963;HİSARÖNÜ(FİLYOS);214
964;HİZAN;445
965;HOCALAR;446
966;HONAZ;447
967;HOPA;448
968;HORASAN;449
969;HOROZLUHAN;796
970;HOŞGÖR;846
971;HOZAT;450
972;HUZUR;708
973;HUZUREVLERİ;246
974;HUZURKENT;23
975;HÜDAVENDİGAR;724
976;HÜKÜMET;682
977;HÜKÜMET;806
978;HÜRRİYET;620
979;HÜRRİYET;724
980;HÜRRİYET;951
981;HÜSEYİNGAZİ;611
982;HÜYÜK;451
983;IĞDIR;672
984;IHLAMURKUYU;917
985;ILGAZ;452
986;ILGIN;453
987;ILICA;100
988;IŞIKKENT;160
989;IŞIKLAR;342
990;IŞIKLAR;628
991;İÇERENKÖY;85
992;İÇMELER;900
993;İDEALTEPE;610
994;İDİL;455
995;İĞNEADA;260
996;İHSANGAZİ;456
997;İHSANİYE;457
998;İHSANİYE;635
999;İHSANİYE;703
1000;İKİTELLİ;119
1001;İKİZCE;458
1002;İKİZDERE;459
1003;İLDEM;620
1004;İLİÇ;460
1005;İLYASLAR;552
1006;İMAMAĞA;627
1007;İMAMOĞLU;462
1008;İMBATLI;523
1009;İMRANLI;463
1010;İMROZ;371
1011;İNCESU;464
1012;İNCİRLİK;780
1013;İNCİRLİK;967
1014;İNCİRLİOVA;465
1015;İNCİRTEPE;333
1016;İNEBOLU;466
1017;İNECE;649
1018;İNEGÖL;467
1019;İNHİSAR;468
1020;İNKILAP;917
1021;iNKIŞLA;361
1022;İNÖNÜ;469
1023;İPSALA;471
1024;İSCEHİSAR;472
1025;İSHAKÇELEBİ;789
1026;İSKELE;59
1027;İSKELE;897
1028;İSKELE;914
1029;İSKENDERPAŞA;345
1030;İSKİLİP;474
1031;İSKİTLER;48
1032;İSLAHİYE;475
1033;İSPİR;476
1034;İSTASYON;33
1035;İSTASYON;79
1036;İSTASYON;461
1037;İSTASYON;897
1038;İSTİKLAL;146
1039;İSTİKLAL;734
1040;İSTİNYE;787
1041;İŞÇİEVLERİ;171
1042;İVEDİK OSB;945
1043;İVRİNDİ;477
1044;İYİDERE;478
1045;İYTE;914
1046;İZMİRYOLBOYU;703
1047;İZMİT;479
1048;İZNİK;480
1049;İZZETPAŞA;641
1050;KABALA;79
1051;KABATAŞ;482
1052;KADIKÖY;461
1053;KADINHANI;484
1054;KADIŞEHRİ;485
1055;KADİRLİ;486
1056;KAĞITHANE MERKEZ;487
1057;KAĞIZMAN;488
1058;KAHRAMANLAR;565
1059;KAHTA;490
1060;KAHVELİ;574
1061;KALABA;87
1062;KALABA;535
1063;KALE;262
1064;KALE;461
1065;KALE;491
1066;KALE;492
1067;KALECİK;493
1068;KALEMLİ;962
1069;KALICIKONUTLAR;677
1070;KALKAN;526
1071;KALKANDERE;494
1072;KALKIM;941
1073;KAMAN;495
1074;KANALBOYU;125
1075;KANATLI;61
1076;KANDIRA;496
1077;KANDİLLİ;920
1078;KANGAL;497
1079;KANLIPINAR;708
1080;KAPAKLI;498
1081;KAPALIÇARŞI;125
1082;KARAAĞAÇ;384
1083;KARAAĞAÇLI;856
1084;KARABAĞLAR;499
1085;KARABAYIR;332
1086;KARABİGA;150
1087;KARABURUN;500
1088;KARACABEY;501
1089;KARACAİLYAS;23
1090;KARACAKILAVUZ;841
1091;KARACAOĞLAN;967
1092;KARACASU;502
1093;KARACASU;635
1094;KARAÇAM;791
1095;KARAÇOBAN;503
1096;KARADENİZEREĞLİ;324
1097;KARADÜZ;481
1098;KARAGÜMRÜK;345
1099;KARAHALLI;504
1100;KARAHASAN;608
1101;KARAİSALI;505
1102;KARAKAPI;56
1103;KARAKAVAK;956
1104;KARAKEÇİLİ;506
1105;KARAKEÇİLİ;639
1106;KARAKOÇAN;507
1107;KARAKOYUNLU;508
1108;KARAKÖPRÜ;509
1109;KARAKÖY;856
1110;KARAKURT;552
1111;KARAMAN;7
1112;KARAMANLI;510
1113;KARAMANLI;635
1114;KARAMÜRSEL;511
1115;KARAOĞLANLI;856
1116;KARAÖREN;711
1117;KARAPINAR;3
1118;KARAPINAR;512
1119;KARAPÜRÇEK;513
1120;KARASU;514
1121;KARATAŞ;201
1122;KARATAŞ;515
1123;KARATAŞ;846
1124;KARATAY;516
1125;KARAYAKA;319
1126;KARAYAZI;517
1127;KARAYUSUFLU;806
1128;KARESİ;518
1129;KARGI;519
1130;KARKAMIŞ;520
1131;KARLIOVA;521
1132;KARPUZLU;522
1133;KARS;647
1134;KARŞIYAKA;523
1135;KARŞIYAKA;659
1136;KARŞIYAKA;734
1137;KARŞIYAKA;855
1138;KARŞIYAKA;945
1139;KARŞIYAKA;967
1140;KARTAL;524
1141;KARTALTEPE;110
1142;KASIMPAŞA;146
1143;KAŞ;526
1144;KAVAK;527
1145;KAVAK;653
1146;KAVAKLI;810
1147;KAVAKLI;868
1148;KAVAKLIDERE;43
1149;KAVAKLIDERE;201
1150;KAVAKLIDERE;528
1151;KAYABAŞI;674
1152;KAYACA;613
1153;KAYACIK;387
1154;KAYAPA;477
1155;KAYAPINAR;529
1156;KAYAŞ;611
1157;KAYIKÇI;838
1158;KAYIŞDAĞI;85
1159;KAYMAKLI;653
1160;KAYNAKLAR;171
1161;KAYNARCA;530
1162;KAYNAŞLI;531
1163;KAZAN;489
1164;KAZANCI;329
1165;KAZIM KARABEKİR;562
1166;KAZIM KARABEKİR;620
1167;KAZIMDİRİK;160
1168;KAZIMKARABEKİR;532
1169;KAZIMKARABEKİR;629
1170;KAZIMKARABEKİR;917
1171;KAZIMKARABEKİR;967
1172;KEBAN;533
1173;KEÇİBORLU;534
1174;KEÇİKALESİ;56
1175;KELES;536
1176;KELKİT;537
1177;KEMAH;538
1178;KEMALİYE;43
1179;KEMALİYE;539
1180;KEMALPAŞA;448
1181;KEMALPAŞA;540
1182;KEMANKEŞ;146
1183;KEMER;541
1184;KEMER;542
1185;KEMERALTI;565
1186;KEMERBURGAZ;342
1187;KEPECİ;646
1188;KEPEZ;637
1189;KEPSUT;544
1190;KERESTECİLER;967
1191;KESKİN;545
1192;KESTEL;546
1193;KEŞAN;547
1194;KEŞAP;548
1195;KIBRISCIK;549
1196;KILIÇASLAN;620
1197;KINALIADA;6
1198;KINIK;526
1199;KINIK;550
1200;KINIKLI;734
1201;KIRAÇ;333
1202;KIRCASALİH;916
1203;KIRIKHAN;551
1204;KIRKAĞAÇ;552
1205;KIRKLARELİ;649
1206;KISIK;621
1207;KIŞLASARAY;61
1208;KIZILCAHAMAM;553
1209;KIZILIRMAK;554
1210;KIZILKAYA;172
1211;KIZILMURAT;868
1212;KIZILÖREN;555
1213;KIZILTEPE;556
1214;KIZILTOPRAK;691
1215;KİBAR;499
1216;KİĞI;557
1217;KİLİMLİ;558
1218;KİLİS;675
1219;KİLLİK;43
1220;KİRAZ;559
1221;KİRAZLITEPE;920
1222;KOCAALİ;560
1223;KOCAALİLER;172
1224;KOCAKÖY;561
1225;KOCAMUSTAFAPAŞA;345
1226;KOÇARLI;563
1227;KOFÇAZ;564
1228;KOLDERE;789
1229;KONAK;565
1230;KONAK;703
1231;KONAK;846
1232;KONAKPINAR;47
1233;KONURALP;677
1234;KORGAN;567
1235;KORGUN;568
1236;KORKUT;569
1237;KORKUTELİ;570
1238;KORUCU;477
1239;KOŞUYOLU;483
1240;KOVANCILAR;571
1241;KOVANLIK;174
1242;KOYULHİSAR;572
1243;KOZAKLI;573
1244;KOZAN;574
1245;KOZCAĞIZ;670
1246;KOZLU;575
1247;KOZLUK;576
1248;KOZYATAĞI;483
1249;KÖMÜR;627
1250;KÖPRÜBAŞI;577
1251;KÖPRÜBAŞI;578
1252;KÖPRÜKÖY;579
1253;KÖRHAT;105
1254;KÖSE;581
1255;KÖSEFAKILI;20
1256;KÖSEKÖY;525
1257;KÖSRELİ;182
1258;KÖŞK;582
1259;KÖYCEĞİZ;583
1260;KÖYLER;810
1261;KULA;584
1262;KULLAR;121
1263;KULP;585
1264;KULU;586
1265;KULUNCAK;587
1266;KUMBAĞ;841
1267;KUMBURGAZ;179
1268;KUMKAPI;345
1269;KUMKUYUCAK;789
1270;KUMLU;588
1271;KUMLUCA;589
1272;KUMLUCA;913
1273;KUMRU;590
1274;KURNA;746
1275;KURŞUNLU;591
1276;KURTALAN;592
1277;KURTULUŞ;304
1278;KURTULUŞ;708
1279;KURUCAŞİLE;593
1280;KURUÇAY;33
1281;KURUKÖPRÜ;806
1282;KURUPELİT;84
1283;KUŞADASI;594
1284;KUŞÇULAR;914
1285;KUTLUBEY;646
1286;KUTLUKENT;877
1287;KUYUCAK;595
1288;KUYUCAK;627
1289;KUZEY;856
1290;KUZEYKENT;648
1291;KUZGUNCUK;920
1292;KÜÇÜKBAKKALKÖY;85
1293;KÜÇÜKÇEKMECE;596
1294;KÜÇÜKDİKİLİ;806
1295;KÜÇÜKKÖY;98
1296;KÜÇÜKKÖY;355
1297;KÜÇÜKKUYU;96
1298;KÜÇÜKYALI;565
1299;KÜÇÜKYALI;610
1300;KÜLTÜR;668
1301;KÜMBET;658
1302;KÜPLÜ;626
1303;KÜPLÜPINAR;724
1304;KÜRE;597
1305;KÜRTÜN;598
1306;KÜSGET;855
1307;LAÇİN;599
1308;LADİK;600
1309;LALAHAN;611
1310;LALAPAŞA;601
1311;LALEBAHÇE;625
1312;LALELİ;964
1313;LAPSEKİ;602
1314;LARA;691
1315;LEVAZIM;139
1316;LEVENT;139
1317;LİCE;603
1318;LİMAN;461
1319;LİMAN;566
1320;LÜLEBURGAZ;604
1325;MADENLİ;40
1326;MAHFESIĞMAZ;246
1327;MAHMUDİYE;607
1331;MAHMUTPAŞA;345
1333;MALAZGİRT;608
1343;MARMARAEREĞLİSİ;615
1344;MARMARİS;616
1346;MAŞUKİYE;525
1347;MAVİ BULVAR YURT;806
1348;MAVİKENT;589
1349;MAZGİRT;617
1350;MAZIDAĞI;618
1351;MECİDİYE;547
1352;MECİDİYEKÖY;864
1353;MECİTÖZÜ;619
1354;MEHMETAKİF;828
1355;MEHTERÇEŞME;333
1360;MENTEŞE;624
1362;MERDİVENKÖY;483
1363;MERİÇ;626
1365;MERKEZ KÖYLER;383
1366;MERKEZ KÖYLER;627
1367;MERKEZKÖYLER;2
1368;MERKEZKÖYLER;3
1369;MERKEZKÖYLER;5
1370;MERKEZKÖYLER;8
1371;MERKEZKÖYLER;10
1372;MERKEZKÖYLER;11
1373;MERKEZKÖYLER;12
1374;MERKEZKÖYLER;13
1375;MERKEZKÖYLER;15
1376;MERKEZKÖYLER;20
1377;MERKEZKÖYLER;21
1378;MERKEZKÖYLER;22
1379;MERKEZKÖYLER;24
1380;MERKEZKÖYLER;25
1381;MERKEZKÖYLER;29
1382;MERKEZKÖYLER;32
1383;MERKEZKÖYLER;34
1384;MERKEZKÖYLER;37
1385;MERKEZKÖYLER;38
1386;MERKEZKÖYLER;42
1387;MERKEZKÖYLER;45
1388;MERKEZKÖYLER;51
1389;MERKEZKÖYLER;53
1390;MERKEZKÖYLER;54
1391;MERKEZKÖYLER;55
1392;MERKEZKÖYLER;56
1393;MERKEZKÖYLER;57
1394;MERKEZKÖYLER;58
1395;MERKEZKÖYLER;63
1396;MERKEZKÖYLER;65
1397;MERKEZKÖYLER;67
1398;MERKEZKÖYLER;68
1399;MERKEZKÖYLER;70
1400;MERKEZKÖYLER;71
1401;MERKEZKÖYLER;73
1402;MERKEZKÖYLER;75
1403;MERKEZKÖYLER;78
1404;MERKEZKÖYLER;81
1405;MERKEZKÖYLER;83
1406;MERKEZKÖYLER;86
1407;MERKEZKÖYLER;87
1408;MERKEZKÖYLER;89
1409;MERKEZKÖYLER;93
1410;MERKEZKÖYLER;94
1411;MERKEZKÖYLER;95
1412;MERKEZKÖYLER;96
1413;MERKEZKÖYLER;99
1414;MERKEZKÖYLER;102
1415;MERKEZKÖYLER;106
1416;MERKEZKÖYLER;109
1417;MERKEZKÖYLER;114
1418;MERKEZKÖYLER;116
1419;MERKEZKÖYLER;118
1420;MERKEZKÖYLER;120
1421;MERKEZKÖYLER;123
1422;MERKEZKÖYLER;124
1423;MERKEZKÖYLER;126
1424;MERKEZKÖYLER;127
1425;MERKEZKÖYLER;129
1426;MERKEZKÖYLER;131
1427;MERKEZKÖYLER;132
1428;MERKEZKÖYLER;137
1429;MERKEZKÖYLER;140
1430;MERKEZKÖYLER;149
1431;MERKEZKÖYLER;150
1432;MERKEZKÖYLER;155
1433;MERKEZKÖYLER;156
1434;MERKEZKÖYLER;157
1435;MERKEZKÖYLER;158
1436;MERKEZKÖYLER;159
1437;MERKEZKÖYLER;161
1438;MERKEZKÖYLER;166
1439;MERKEZKÖYLER;168
1440;MERKEZKÖYLER;169
1441;MERKEZKÖYLER;172
1442;MERKEZKÖYLER;174
1443;MERKEZKÖYLER;175
1444;MERKEZKÖYLER;184
1445;MERKEZKÖYLER;186
1446;MERKEZKÖYLER;187
1447;MERKEZKÖYLER;191
1448;MERKEZKÖYLER;195
1449;MERKEZKÖYLER;197
1450;MERKEZKÖYLER;198
1451;MERKEZKÖYLER;200
1452;MERKEZKÖYLER;209
1453;MERKEZKÖYLER;210
1454;MERKEZKÖYLER;211
1455;MERKEZKÖYLER;212
1456;MERKEZKÖYLER;214
1457;MERKEZKÖYLER;215
1458;MERKEZKÖYLER;216
1459;MERKEZKÖYLER;217
1460;MERKEZKÖYLER;220
1461;MERKEZKÖYLER;222
1462;MERKEZKÖYLER;223
1463;MERKEZKÖYLER;225
1464;MERKEZKÖYLER;226
1465;MERKEZKÖYLER;227
1466;MERKEZKÖYLER;231
1467;MERKEZKÖYLER;233
1468;MERKEZKÖYLER;234
1469;MERKEZKÖYLER;236
1470;MERKEZKÖYLER;237
1471;MERKEZKÖYLER;239
1472;MERKEZKÖYLER;242
1473;MERKEZKÖYLER;245
1474;MERKEZKÖYLER;249
1475;MERKEZKÖYLER;251
1476;MERKEZKÖYLER;256
1477;MERKEZKÖYLER;258
1478;MERKEZKÖYLER;260
1479;MERKEZKÖYLER;261
1480;MERKEZKÖYLER;265
1481;MERKEZKÖYLER;266
1482;MERKEZKÖYLER;269
1483;MERKEZKÖYLER;272
1484;MERKEZKÖYLER;273
1485;MERKEZKÖYLER;276
1486;MERKEZKÖYLER;278
1487;MERKEZKÖYLER;280
1488;MERKEZKÖYLER;281
1489;MERKEZKÖYLER;282
1490;MERKEZKÖYLER;283
1491;MERKEZKÖYLER;285
1492;MERKEZKÖYLER;286
1493;MERKEZKÖYLER;289
1494;MERKEZKÖYLER;290
1495;MERKEZKÖYLER;291
1496;MERKEZKÖYLER;292
1497;MERKEZKÖYLER;296
1498;MERKEZKÖYLER;297
1499;MERKEZKÖYLER;299
1500;MERKEZKÖYLER;301
1501;MERKEZKÖYLER;305
1502;MERKEZKÖYLER;307
1503;MERKEZKÖYLER;309
1504;MERKEZKÖYLER;311
1505;MERKEZKÖYLER;312
1506;MERKEZKÖYLER;315
1507;MERKEZKÖYLER;316
1508;MERKEZKÖYLER;318
1509;MERKEZKÖYLER;319
1510;MERKEZKÖYLER;324
1511;MERKEZKÖYLER;326
1512;MERKEZKÖYLER;329
1513;MERKEZKÖYLER;330
1514;MERKEZKÖYLER;334
1515;MERKEZKÖYLER;335
1516;MERKEZKÖYLER;336
1517;MERKEZKÖYLER;337
1518;MERKEZKÖYLER;339
1519;MERKEZKÖYLER;341
1520;MERKEZKÖYLER;344
1521;MERKEZKÖYLER;351
1522;MERKEZKÖYLER;358
1523;MERKEZKÖYLER;359
1524;MERKEZKÖYLER;360
1525;MERKEZKÖYLER;361
1526;MERKEZKÖYLER;363
1527;MERKEZKÖYLER;364
1528;MERKEZKÖYLER;365
1529;MERKEZKÖYLER;366
1530;MERKEZKÖYLER;368
1531;MERKEZKÖYLER;371
1532;MERKEZKÖYLER;372
1533;MERKEZKÖYLER;374
1534;MERKEZKÖYLER;377
1535;MERKEZKÖYLER;378
1536;MERKEZKÖYLER;381
1537;MERKEZKÖYLER;382
1538;MERKEZKÖYLER;386
1539;MERKEZKÖYLER;388
1540;MERKEZKÖYLER;389
1541;MERKEZKÖYLER;390
1542;MERKEZKÖYLER;391
1543;MERKEZKÖYLER;392
1544;MERKEZKÖYLER;394
1545;MERKEZKÖYLER;396
1546;MERKEZKÖYLER;398
1547;MERKEZKÖYLER;399
1548;MERKEZKÖYLER;403
1549;MERKEZKÖYLER;407
1550;MERKEZKÖYLER;410
1551;MERKEZKÖYLER;412
1552;MERKEZKÖYLER;413
1553;MERKEZKÖYLER;416
1554;MERKEZKÖYLER;420
1555;MERKEZKÖYLER;421
1556;MERKEZKÖYLER;423
1557;MERKEZKÖYLER;425
1558;MERKEZKÖYLER;428
1559;MERKEZKÖYLER;429
1560;MERKEZKÖYLER;430
1561;MERKEZKÖYLER;433
1562;MERKEZKÖYLER;440
1563;MERKEZKÖYLER;444
1564;MERKEZKÖYLER;445
1565;MERKEZKÖYLER;446
1566;MERKEZKÖYLER;448
1567;MERKEZKÖYLER;450
1568;MERKEZKÖYLER;452
1569;MERKEZKÖYLER;455
1570;MERKEZKÖYLER;456
1571;MERKEZKÖYLER;457
1572;MERKEZKÖYLER;459
1573;MERKEZKÖYLER;460
1574;MERKEZKÖYLER;463
1575;MERKEZKÖYLER;466
1576;MERKEZKÖYLER;468
1577;MERKEZKÖYLER;471
1578;MERKEZKÖYLER;472
1579;MERKEZKÖYLER;474
1580;MERKEZKÖYLER;478
1581;MERKEZKÖYLER;484
1582;MERKEZKÖYLER;485
1583;MERKEZKÖYLER;486
1584;MERKEZKÖYLER;488
1585;MERKEZKÖYLER;490
1586;MERKEZKÖYLER;494
1587;MERKEZKÖYLER;495
1588;MERKEZKÖYLER;497
1589;MERKEZKÖYLER;504
1590;MERKEZKÖYLER;506
1591;MERKEZKÖYLER;507
1592;MERKEZKÖYLER;508
1593;MERKEZKÖYLER;510
1594;MERKEZKÖYLER;519
1595;MERKEZKÖYLER;521
1596;MERKEZKÖYLER;531
1597;MERKEZKÖYLER;532
1598;MERKEZKÖYLER;533
1599;MERKEZKÖYLER;534
1600;MERKEZKÖYLER;537
1601;MERKEZKÖYLER;538
1602;MERKEZKÖYLER;539
1603;MERKEZKÖYLER;542
1604;MERKEZKÖYLER;545
1605;MERKEZKÖYLER;547
1606;MERKEZKÖYLER;548
1607;MERKEZKÖYLER;549
1608;MERKEZKÖYLER;554
1609;MERKEZKÖYLER;555
1610;MERKEZKÖYLER;557
1611;MERKEZKÖYLER;558
1612;MERKEZKÖYLER;564
1613;MERKEZKÖYLER;568
1614;MERKEZKÖYLER;569
1615;MERKEZKÖYLER;571
1616;MERKEZKÖYLER;572
1617;MERKEZKÖYLER;573
1618;MERKEZKÖYLER;575
1619;MERKEZKÖYLER;576
1620;MERKEZKÖYLER;581
1621;MERKEZKÖYLER;591
1622;MERKEZKÖYLER;592
1623;MERKEZKÖYLER;593
1624;MERKEZKÖYLER;597
1625;MERKEZKÖYLER;598
1626;MERKEZKÖYLER;599
1627;MERKEZKÖYLER;601
1628;MERKEZKÖYLER;602
1629;MERKEZKÖYLER;604
1630;MERKEZKÖYLER;606
1631;MERKEZKÖYLER;608
1632;MERKEZKÖYLER;617
1633;MERKEZKÖYLER;619
1634;MERKEZKÖYLER;623
1635;MERKEZKÖYLER;626
1636;MERKEZKÖYLER;628
1637;MERKEZKÖYLER;629
1638;MERKEZKÖYLER;630
1639;MERKEZKÖYLER;631
1640;MERKEZKÖYLER;632
1641;MERKEZKÖYLER;633
1642;MERKEZKÖYLER;634
1643;MERKEZKÖYLER;635
1644;MERKEZKÖYLER;636
1645;MERKEZKÖYLER;637
1646;MERKEZKÖYLER;638
1647;MERKEZKÖYLER;639
1648;MERKEZKÖYLER;640
1649;MERKEZKÖYLER;641
1650;MERKEZKÖYLER;642
1651;MERKEZKÖYLER;643
1652;MERKEZKÖYLER;644
1653;MERKEZKÖYLER;645
