id;semt_bucak_belde;ilce_id
1654;MERKEZKÖYLER;646
1655;MERKEZKÖYLER;647
1656;MERKEZKÖYLER;648
1657;MERKEZKÖYLER;649
1658;MERKEZKÖYLER;650
1659;MERKEZKÖYLER;651
1660;MERKEZKÖYLER;652
1661;MERKEZKÖYLER;653
1662;MERKEZKÖYLER;654
1663;MERKEZKÖYLER;655
1664;MERKEZKÖYLER;656
1665;MERKEZKÖYLER;657
1666;MERKEZKÖYLER;659
1667;MERKEZKÖYLER;660
1668;MERKEZKÖYLER;661
1669;MERKEZKÖYLER;662
1670;MERKEZKÖYLER;663
1671;MERKEZKÖYLER;664
1672;MERKEZKÖYLER;665
1673;MERKEZKÖYLER;666
1674;MERKEZKÖYLER;667
1675;MERKEZKÖYLER;668
1676;MERKEZKÖYLER;669
1677;MERKEZKÖYLER;670
1678;MERKEZKÖYLER;671
1679;MERKEZKÖYLER;672
1680;MERKEZKÖYLER;673
1681;MERKEZKÖYLER;674
1682;MERKEZKÖYLER;675
1683;MERKEZKÖYLER;676
1684;MERKEZKÖYLER;679
1685;MERKEZKÖYLER;686
1686;MERKEZKÖYLER;688
1687;MERKEZKÖYLER;692
1688;MERKEZKÖYLER;693
1689;MERKEZKÖYLER;696
1690;MERKEZKÖYLER;700
1691;MERKEZKÖYLER;702
1692;MERKEZKÖYLER;711
1693;MERKEZKÖYLER;717
1694;MERKEZKÖYLER;720
1695;MERKEZKÖYLER;721
1696;MERKEZKÖYLER;722
1697;MERKEZKÖYLER;723
1698;MERKEZKÖYLER;725
1699;MERKEZKÖYLER;726
1700;MERKEZKÖYLER;727
1701;MERKEZKÖYLER;733
1702;MERKEZKÖYLER;737
1703;MERKEZKÖYLER;739
1704;MERKEZKÖYLER;740
1705;MERKEZKÖYLER;742
1706;MERKEZKÖYLER;743
1707;MERKEZKÖYLER;745
1708;MERKEZKÖYLER;748
1709;MERKEZKÖYLER;749
1710;MERKEZKÖYLER;750
1711;MERKEZKÖYLER;752
1712;MERKEZKÖYLER;753
1713;MERKEZKÖYLER;754
1714;MERKEZKÖYLER;756
1715;MERKEZKÖYLER;759
1716;MERKEZKÖYLER;761
1717;MERKEZKÖYLER;762
1718;MERKEZKÖYLER;764
1719;MERKEZKÖYLER;769
1720;MERKEZKÖYLER;771
1721;MERKEZKÖYLER;775
1722;MERKEZKÖYLER;776
1723;MERKEZKÖYLER;782
1724;MERKEZKÖYLER;783
1725;MERKEZKÖYLER;785
1726;MERKEZKÖYLER;786
1727;MERKEZKÖYLER;790
1728;MERKEZKÖYLER;793
1729;MERKEZKÖYLER;798
1730;MERKEZKÖYLER;799
1731;MERKEZKÖYLER;804
1732;MERKEZKÖYLER;811
1733;MERKEZKÖYLER;813
1734;MERKEZKÖYLER;814
1735;MERKEZKÖYLER;816
1736;MERKEZKÖYLER;817
1737;MERKEZKÖYLER;819
1738;MERKEZKÖYLER;821
1739;MERKEZKÖYLER;823
1740;MERKEZKÖYLER;824
1741;MERKEZKÖYLER;827
1742;MERKEZKÖYLER;829
1743;MERKEZKÖYLER;832
1744;MERKEZKÖYLER;833
1745;MERKEZKÖYLER;834
1746;MERKEZKÖYLER;835
1747;MERKEZKÖYLER;839
1748;MERKEZKÖYLER;840
1749;MERKEZKÖYLER;842
1750;MERKEZKÖYLER;844
1751;MERKEZKÖYLER;845
1752;MERKEZKÖYLER;848
1753;MERKEZKÖYLER;849
1754;MERKEZKÖYLER;850
1755;MERKEZKÖYLER;852
1756;MERKEZKÖYLER;853
1757;MERKEZKÖYLER;854
1758;MERKEZKÖYLER;857
1759;MERKEZKÖYLER;859
1760;MERKEZKÖYLER;862
1761;MERKEZKÖYLER;863
1762;MERKEZKÖYLER;865
1763;MERKEZKÖYLER;870
1764;MERKEZKÖYLER;871
1765;MERKEZKÖYLER;872
1766;MERKEZKÖYLER;873
1767;MERKEZKÖYLER;875
1768;MERKEZKÖYLER;876
1769;MERKEZKÖYLER;880
1770;MERKEZKÖYLER;881
1771;MERKEZKÖYLER;883
1772;MERKEZKÖYLER;885
1773;MERKEZKÖYLER;888
1774;MERKEZKÖYLER;892
1775;MERKEZKÖYLER;893
1776;MERKEZKÖYLER;896
1777;MERKEZKÖYLER;898
1778;MERKEZKÖYLER;899
1779;MERKEZKÖYLER;901
1780;MERKEZKÖYLER;903
1781;MERKEZKÖYLER;905
1782;MERKEZKÖYLER;907
1783;MERKEZKÖYLER;909
1784;MERKEZKÖYLER;910
1785;MERKEZKÖYLER;911
1786;MERKEZKÖYLER;912
1787;MERKEZKÖYLER;913
1788;MERKEZKÖYLER;916
1789;MERKEZKÖYLER;919
1790;MERKEZKÖYLER;921
1791;MERKEZKÖYLER;923
1792;MERKEZKÖYLER;926
1793;MERKEZKÖYLER;927
1794;MERKEZKÖYLER;928
1795;MERKEZKÖYLER;933
1796;MERKEZKÖYLER;934
1797;MERKEZKÖYLER;938
1798;MERKEZKÖYLER;940
1799;MERKEZKÖYLER;941
1800;MERKEZKÖYLER;942
1801;MERKEZKÖYLER;943
1802;MERKEZKÖYLER;944
1803;MERKEZKÖYLER;947
1804;MERKEZKÖYLER;948
1805;MERKEZKÖYLER;952
1806;MERKEZKÖYLER;955
1807;MERKEZKÖYLER;957
1808;MERKEZKÖYLER;958
1809;MERKEZKÖYLER;960
1810;MERKEZKÖYLER;965
1811;MERKEZKÖYLER;966
1812;MERKEZKÖYLER;968
1813;MERKEZKÖYLER;970
1814;MERKEZ-KÖYLER;658
1816;MERZİFON;679
1817;MESUDİYE;680
1818;MEŞRUTİYET;864
1825;MEZİTLİ;681
1826;MİHALGAZİ;683
1827;MİLAS;685
1828;MİMARSİNAN;179
1829;MİMARSİNAN;620
1830;MİMARSİNAN;796
1831;MİMARSİNAN;828
1832;MİMARSİNAN;900
1833;MİMARSİNAN;920
1834;MİTHATPAŞA;23
1835;MOLLAKENDİ;641
1836;MORDOĞAN;500
1841;MURADİYE;689
1842;MURADİYE;964
1844;MURATPAŞA;133
1845;MURATREİS;920
1846;MUSABEYLİ;693
1847;MUSTAFABEYLİ;182
1849;MUSTAFAKEMALPAŞA;694
1850;MUSTAFAPAŞA;641
1852;MUTKİ;696
1853;MUTTALİP;879
1854;MÜTEVELLİ;789
1855;NAİLBEY;641
1856;NALÇACI;796
1857;NALDÖKEN;160
1858;NALLIHAN;697
1859;NAMIKKEMAL;182
1860;NAMIKKEMAL;917
1861;NAR;653
1862;NARLIDERE;698
1863;NARMAN;699
1864;NAZIMİYE;700
1865;NAZİLLİ;701
1866;NECİPFAZIL;828
1867;NERGİZ;523
1868;NİKSAR;702
1869;NİLÜFERKÖY;703
1870;NİLÜFERORGANİZESANAYİ;703
1871;NİZİP;704
1872;NUMUNEBAĞ;133
1873;NUR;79
1874;NURDAĞI;705
1875;NURETTİN(KONAKKURAN);608
1876;NURHAK;706
1877;NURİYE;789
1878;NUSAYBİN;707
1879;NUSRATİYE;23
1880;ODUNPAZARIKÖY;708
1881;OF;709
1882;OĞUZELİ;710
1883;OKMEYDANI;864
1884;OLTU;712
1885;OLUR;713
1886;ONDOKUZ MAYIS BALLICA;1
1887;ONDOKUZMAYIS;483
1888;ORDUZU;125
1889;ORGANİZESANAYİ;703
1890;ORHANELİ;715
1891;ORHANGAZİ;708
1892;ORHANGAZİ;716
1893;ORHANLI;900
1894;ORHANTEPE;524
1895;ORMANLI;324
1896;ORTA;717
1897;ORTABAĞLAR;959
1898;ORTACA;718
1899;ORTAHİSAR;919
1900;ORTAKLAR;367
1901;ORTAKÖY;139
1902;ORTAKÖY;720
1903;ORTAKÖY;721
1904;ORTAKÖY;810
1905;OSMANAĞA;483
1906;OSMANCIK;722
1907;OSMANELİ;723
1908;OSMANGAZİ;770
1909;OSMANGAZİ;780
1910;OSMANGAZİKÖY;724
1911;OSMANİYE;110
1912;OSTİM;945
1913;OTLUKBELİ;725
1914;OVA;526
1915;OVAAKÇA;724
1916;OVACIK;726
1917;OVACIK;727
1918;OVAKIŞLA;15
1919;ÖDEMİŞ;728
1920;ÖMERLİ;221
1921;ÖMERLİ;729
1922;ÖREN;540
1923;ÖRNEK;85
1924;ÖVEÇLER;201
1925;ÖZALP;730
1926;ÖZALPER;956
1927;ÖZBEK;914
1928;ÖZDERE;621
1929;ÖZKONAK;87
1930;ÖZPINAR;863
1931;ÖZYURT;236
1932;PALANDÖKEN;732
1933;PALU;733
1934;PAMUKÇU;47
1935;PAMUKOVA;735
1936;PANAYIR;724
1937;PANCAR;889
1938;PANGALTI;864
1939;PASAPORT;565
1940;PASİNLER;736
1941;PAŞABAHÇE;143
1942;PAŞAKÖY;789
1943;PATLAK;115
1944;PATNOS;737
1945;PAYAS;738
1946;PAZAR;739
1947;PAZAR;740
1948;PAZARCIK;741
1949;PAZARKAŞI;809
1950;PAZARLAR;742
1951;PAZARYERİ;743
1952;PAZARYOLU;744
1953;PEHLİVANKÖY;745
1954;PELİTKÖY;177
1955;PERİLİKAYA;846
1956;PERŞEMBE;214
1957;PERŞEMBE;747
1958;PERTEK;748
1959;PERVARİ;749
1960;PETROL;668
1961;PINARBAŞI;160
1962;PINARBAŞI;750
1963;PINARBAŞI;751
1964;PINARHİSAR;752
1965;PİRAZİZ;753
1966;PİYADELER;43
1967;PLEVNE;47
1968;PLEVNE;815
1969;POLATELİ;754
1970;POLATLI;755
1971;POLONEZKÖY;143
1972;POSOF;756
1973;POZANTI;757
1974;PÖTÜRGE;760
1975;PTTEVLERİ;967
1976;PURSAKLAR;758
1977;PÜLÜMÜR;759
1978;PÜRTELAŞ;146
1979;RAMİ;342
1980;RASATHANE;461
1981;RASİMPAŞA;483
1982;REFAHİYE;761
1983;REMZİOĞUZARIK;780
1984;REŞADİYE;762
1985;REYHANLI;763
1986;RİZE;655
1987;RUMELİHİSARI;787
1988;SAADETDERE;333
1989;SAFAŞEHİR;855
1990;SAFRANBOLU;764
1991;SAĞLIK;767
1992;SAĞLIK;890
1993;SAHİL;479
1994;SAHİPATA;628
1995;SAHRAYICEDİT;483
1996;SAİMBEYLİ;765
1997;SAKARYA;518
1998;SALBAŞ;246
1999;SALIPAZARI;766
2000;SALİHLİ;767
2001;SALMANLI;151
2002;SALTUKOVA;214
2003;SAMANDAĞ;768
2004;SAMANPAZARI;48
2005;SAMSAT;769
2006;SANATORYUM;535
2007;SANAYİ;182
2008;SANAYİ;295
2009;SANAYİ;304
2010;SANAYİ;332
2011;SANAYİ;333
2012;SANAYİ;404
2013;SANAYİ;473
2014;SANAYİ;562
2015;SANAYİ;636
2016;SANAYİ;646
2017;SANAYİ;664
2018;SANAYİ;667
2019;SANCAK;633
2020;SANCAKLIBOZKÖY;856
2021;SANDIKLI;771
2022;SAPANCA;772
2023;SARAY;773
2024;SARAY;774
2025;SARAYBAHÇE;479
2026;SARAYCIK;50
2027;SARAYDÜZÜ;775
2028;SARAYKENT;776
2029;SARAYKÖY;777
2030;SARAYLAR;678
2031;SARAYÖNÜ;778
2032;SARIBAŞAK;846
2033;SARIBEYLER;791
2034;SARICA;477
2035;SARICAKAYA;779
2036;SARIGAZİ;770
2037;SARIGÖL;781
2038;SARIKAMIŞ;782
2039;SARIKAYA;783
2040;SARIKÖY;385
2041;SARIOĞLAN;784
2042;SARISU;737
2043;SARIVELİLER;785
2044;SARIYAHŞİ;786
2045;SARIYER;787
2046;SARIZ;788
2047;SARUHANLI;789
2048;SASON;790
2049;SAVAŞTEPE;791
2050;SAVUR;792
2051;SAVURKAPI;79
2052;SAYDAM;806
2053;SAYGEÇİT;462
2054;SAZOVA;879
2055;SEBEN;793
2056;SEFAKÖY;596
2057;SEFERİHİSAR;794
2058;SELAHATTİNEYYUBİ;105
2059;SELÇUK;795
2060;SELÇUKLU;796
2061;SELENDİ;797
2062;SELİM;798
2063;SELİMİYE;516
2064;SELİMİYE;920
2065;SELİMPAŞA;810
2066;SENİRKENT;799
2067;SERDİVAN;800
2068;SERGEN;926
2069;SERİK;801
2070;SERİNHİSAR;802
2071;SERVET;544
2072;SETBAŞI;959
2073;SEYDISEHIR;805
2074;SEYDİKEMER;803
2075;SEYDİLER;804
2076;SEYİTGAZİ;807
2077;SEYİTNİZAM;969
2078;SEYİTÖMER;651
2079;SEYMEN;121
2080;SEYRANTEPE;487
2081;SINDIRGI;808
2082;SITMAPINARI;125
2083;SIZIR;361
2084;SİDE;612
2085;SİİRT;656
2086;SİLAHTAR;243
2087;SİLİFKE;809
2088;SİLİVRİ;810
2089;SİLOPİ;811
2090;SİLVAN;812
2091;SİMAV;813
2092;SİNANPAŞA;814
2093;SİNCAN;815
2094;SİNCİK;816
2095;SİNOP;657
2096;SİRKECİ;345
2097;SİVASLI;817
2098;SİVEREK;818
2099;SİVRİCE;819
2100;SİVRİHİSAR;820
2101;SOĞANLIK;524
2102;SOĞUKKUYU;130
2103;SOLHAN;821
2104;SOMA;822
2105;SORGUN;823
2106;SÖĞÜT;824
2107;SÖĞÜTLÜ;825
2108;SÖKE;826
2109;SUADİYE;483
2110;SUADİYE;525
2111;SUBAŞI;889
2112;SUDURAĞI;666
2113;SULAKYURT;827
2114;SULTANAHMET;345
2115;SULTANÇİFTLİĞİ;830
2116;SULTANDAĞI;829
2117;SULTANDERE;708
2118;SULTANGAZİ;830
2119;SULTANHANI;664
2120;SULTANHİSAR;831
2121;SULUOVA;832
2122;SULUSARAY;653
2123;SULUSARAY;833
2124;SUMBAS;834
2125;SUNGURBEY;654
2126;SUNGURLU;835
2127;SURİÇİ;836
2128;SURUÇ;837
2129;SUSURLUK;838
2130;SUSUZ;839
2131;SUŞEHRİ;840
2132;SUVARLI;137
2133;SÜLEYMANLI;714
2134;SÜLEYMANPAŞA;841
2135;SÜLOĞLU;842
2136;SÜLÜMENLİ;628
2137;SÜMER;666
2138;SÜMER;678
2139;SÜMER;701
2140;SÜMER;708
2141;SÜMEREVLER;627
2142;SÜPHAN;303
2143;SÜRMENE;843
2144;SÜRSÜRÜ;641
2145;SÜTÇÜİMAM;295
2146;SÜTÇÜLER;543
2147;SÜTÇÜLER;844
2148;ŞABANÖZÜ;845
2149;ŞAHİNBEY;846
2150;ŞAHNAHAN;956
2151;ŞAİRNABİ;418
2152;ŞAKİRPAŞA;806
2153;ŞALPAZARI;847
2154;ŞAMBAYAT;137
2155;ŞAMLAR;119
2156;ŞAMLI;518
2157;ŞAPHANE;848
2158;ŞARKIŞLA;849
2159;ŞARKİKARAAĞAÇ;850
2160;ŞARKÖY;851
2161;ŞAVŞAT;852
2162;ŞEBİNKARAHİSAR;853
2163;ŞEFAATLİ;854
2164;ŞEHİTLİK;950
2165;ŞEHREMİNİ;345
2166;ŞEHZADELER;856
2167;ŞEMDİNLİ;857
2168;ŞENKAYA;858
2169;ŞENLİK;535
2170;ŞENPAZAR;859
2171;ŞENTEPE;945
2172;ŞEREFLİKOÇHİSAR;860
2173;ŞEYHLİ;746
2174;ŞIRNAK;669
2175;ŞİLE;861
2176;ŞİRAN;862
2177;ŞİRİNEVLER;107
2178;ŞİRİNTEPE;487
2179;ŞİRİNYER;171
2180;ŞİRVAN;863
2181;ŞUHUT;865
2182;TABAKHANE;846
2183;TAHİR;312
2184;TAHTAKALE;345
2185;TAKSİM;146
2186;TALAS;866
2187;TALAS KÖYLER;866
2188;TARABYA;787
2189;TARAKLI;867
2190;TARLABAŞI;146
2191;TARSUS;868
2192;TAŞAĞIL;612
2193;TAŞCAMİ;625
2194;TAŞDELEN;221
2195;TAŞKENT;869
2196;TAŞKÖPRÜ;870
2197;TAŞLIÇAY;871
2198;TAŞMESCİT;638
2199;TAŞOLUK;74
2200;TAŞOLUK;814
2201;TAŞOVA;872
2202;TAŞPINAR;664
2203;TAŞTEPE;125
2204;TATLARİN;3
2205;TATVAN;873
2206;TAVAS;874
2207;TAVŞANLI;875
2208;TEFENNİ;876
2209;TEKELİ;621
2210;TEKİROVA;541
2211;TEKKEKÖY;877
2212;TEKMAN;878
2213;TELSİZ;969
2214;TELSİZLER;48
2215;TEMAŞALIK;432
2216;TEMELLİ;815
2217;TEPEBAŞI;667
2218;TEPEBAŞIKÖY;879
2219;TEPECİK;179
2220;TEPELER;473
2221;TERCAN;880
2222;TERMAL;881
2223;TERME;882
2224;TERMİNAL;931
2225;TERSANELER;900
2226;TEŞVİKİYE;864
2227;TEVFİKİYE;964
2228;TINAZTEPE;814
2229;TİRE;884
2230;TİREBOLU;885
2231;TOKATKÖY;143
2232;TOMARZA;886
2233;TONYA;887
2234;TOPKAPI;345
2235;TOPKAPI;969
2236;TOPRAKKALE;888
2237;TOPSELVİ;524
2238;TOPSÖĞÜT;956
2239;TORBALI;889
2240;TOROSLAR;890
2241;TORTUM;891
2242;TORUL;892
2243;TOSYA;893
2244;TOZKOPARAN;404
2245;TUFANBEYLİ;894
2246;TUNCELİ;660
2247;TURGUTALP;822
2248;TURGUTLU;895
2249;TURGUTREİS;828
2250;TURHAL;896
2251;TUT;898
2252;TUTAK;899
2253;TUZLUCA;901
2254;TUZLUKÇU;902
2255;TÜRKALİ;139
2256;TÜRKELİ;903
2257;TÜRKOĞLU;904
2258;TÜRLÜBAŞ;182
2259;TÜTÜNÇİFTLİK;580
2260;UÇHİSAR;653
2261;UFUKTEPE;535
2262;UĞUR MUMCU;524
2263;UĞURLUDAĞ;905
2264;ULA;906
2265;ULAŞ;907
2266;ULUBATLI;815
2267;ULUBEY;48
2268;ULUBEY;908
2269;ULUBEY;909
2270;ULUBORLU;910
2271;ULUCAK;540
2272;ULUDERBENT;43
2273;ULUDERE;911
2274;ULUKAVAK;639
2275;ULUKIŞLA;912
2276;ULUMAHALLE;724
2277;ULUÖNDER;879
2278;ULUS;48
2279;ULUS;913
2280;UMURBEY;602
2281;UMURLU;304
2282;UNKAPANI;461
2283;URGANLI;895
2284;URLA;914
2285;UZUNÇİFTLİK;525
2286;UZUNDERE;915
2287;UZUNKÖPRÜ;916
2288;UZUNTARLA;525
2289;ÜÇEVLER;703
2290;ÜÇLER;678
2291;ÜÇPINAR;964
2292;ÜNALAN;920
2293;ÜNYE;918
2294;ÜRGÜP;919
2295;ÜRKMEZ;794
2296;ÜSKÜP;649
2297;ÜZERLİK;678
2298;ÜZÜMLÜ;921
2299;VADİŞEHİR;708
2300;VAKFIKEBİR;922
2301;VALİLİK;562
2302;VALİMİTATBEY;470
2303;VARSAK;543
2304;VARTO;923
2305;VEFA;345
2306;VEZİRKÖPRÜ;924
2307;VİRANŞEHİR;925
2308;VİŞNELİK;708
2309;VİZE;926
2310;YAĞCAMİ;806
2311;YAĞCILI;822
2312;YAĞLIDERE;927
2313;YAHŞİHAN;928
2314;YAHYALI;929
2315;YAKACIK;524
2316;YAKAKENT;930
2317;YAKAPINAR;967
2318;YAKINCA;956
2319;YAKUPLU;144
2320;YAKUTİYE;931
2321;YALI;523
2322;YALI;610
2323;YALIHÜYÜK;932
2324;YALVAÇ;933
2325;YAMAÇLI;967
2326;YANLIZÇAM;671
2327;YAPRAKLI;934
2328;YATAĞAN;935
2329;YAVUZELİ;936
2330;YAVUZLAR;967
2331;YAVUZTÜRK;920
2332;YAYALAR;746
2333;YAYLADAĞI;937
2334;YAYLADERE;938
2335;YAYLAK;167
2336;YAZIBAŞI;889
2337;YAZIHAN;939
2338;YAZIR;796
2339;YAZLIK;800
2340;YEDİKULE;345
2341;YEDİSU;940
2342;YELKENLİ;873
2343;YENİ MAHALLE;562
2344;YENİBOSNA;107
2345;YENİCE;636
2346;YENİCE;941
2347;YENİCE;942
2348;YENİCEKALE;714
2349;YENİÇAĞA;943
2350;YENİÇAMLICA;85
2351;YENİÇUBUK;361
2352;YENİDOĞAN;479
2353;YENİDOĞAN;770
2354;YENİEMEK;543
2355;YENİFAKILI;944
2356;YENİFOÇA;353
2357;YENİGÜN;691
2358;YENİHİSAR;275
2359;YENİKENT;708
2360;YENİKENT;815
2361;YENİKÖY;121
2362;YENİKÖY;787
2363;YENİKÖYOSB;889
2364;YENİMAHALLE;945
2365;YENİPAZAR;946
2366;YENİPAZAR;947
2367;YENİSAHRA;85
2368;YENİSANAYİ;627
2369;YENİSANAYİ;670
2370;YENİŞARBADEMLİ;948
2371;YENİŞEHİR;201
2372;YENİŞEHİR;418
2373;YENİŞEHİR;479
2374;YENİŞEHİR;562
2375;YENİŞEHİR;565
2376;YENİŞEHİR;658
2377;YENİŞEHİR;674
2378;YENİŞEHİR;746
2379;YENİŞEHİR;949
2380;YENİŞEHİR;950
2381;YENİŞEHİR;951
2382;YENİYOL;639
2383;YERKÖY;952
2384;YERLİSU;547
2385;YEŞİLDERE;710
2386;YEŞİLEVLER;806
2387;YEŞİLHİSAR;953
2388;YEŞİLKENT;461
2389;YEŞİLKÖY;110
2390;YEŞİLKÖY;526
2391;YEŞİLKÖY;553
2392;YEŞİLLİ;954
2393;YEŞİLOBA;806
2394;YEŞİLOVA;664
2395;YEŞİLOVA;955
2396;YEŞİLPINAR;342
2397;YEŞİLTEPE;879
2398;YEŞİLTEPE;956
2399;YEŞİLYURT;43
2400;YEŞİLYURT;499
2401;YEŞİLYURT;806
2402;YEŞİLYURT;956
2403;YEŞİLYURT;957
2404;YIĞILCA;958
2405;YILDIRIM;133
2406;YILDIRIM;959
2407;YILDIZ;201
2408;YILDIZELİ;960
2409;YILDIZKENT;732
2410;YILDIZTABYA;355
2411;YİĞİTLER;131
2412;yolboyumah.;868
2413;YOMRA;961
2414;YOZGAT;662
2415;YUKARIDUDULLU;917
2416;Yukarımah.;868
2417;YUMURTALIK;962
2418;YUNAK;963
2419;YUNUSELİ;724
2420;YUNUSEMRE;964
2421;YURTÇU;338
2422;YUSUFELİ;965
2423;YUVA;667
2424;YUVACIK;121
2425;YÜKSEKOVA;966
2426;ZAFERTEPE;201
2427;ZARA;968
2428;ZEYREK;345
2429;ZEYTİNALANI;914
2430;ZEYTİNLİK;110
2431;ZİLE;970
2432;ZİNCİRLİKUYU;499
2433;ZİYAPAŞA;806
2434;ZONGULDAK;663
2435;ZUHURATBABA;110
2436;ZÜBEYDEHANIM;830
2437;ZÜMRÜTEVLER;610